episode,steps_done,timestep,total_reward,loss
314,16573,49,20.0,"tensor(0.5423, grad_fn=<SmoothL1LossBackward0>)"
315,16596,22,30.0,"tensor(0.0127, grad_fn=<SmoothL1LossBackward0>)"
316,16730,133,60.0,"tensor(0.3196, grad_fn=<SmoothL1LossBackward0>)"
317,16745,14,0.0,"tensor(0.0122, grad_fn=<SmoothL1LossBackward0>)"
318,16831,85,40.0,"tensor(0.3080, grad_fn=<SmoothL1LossBackward0>)"
319,16892,60,10.0,"tensor(0.0050, grad_fn=<SmoothL1LossBackward0>)"
320,16925,32,20.0,"tensor(0.0065, grad_fn=<SmoothL1LossBackward0>)"
321,16999,73,30.0,"tensor(0.2643, grad_fn=<SmoothL1LossBackward0>)"
322,17142,142,30.0,"tensor(0.2482, grad_fn=<SmoothL1LossBackward0>)"
323,17162,19,10.0,"tensor(0.0078, grad_fn=<SmoothL1LossBackward0>)"
324,17179,16,10.0,"tensor(0.3024, grad_fn=<SmoothL1LossBackward0>)"
325,17182,2,0.0,"tensor(0.2967, grad_fn=<SmoothL1LossBackward0>)"
326,17188,5,0.0,"tensor(0.0055, grad_fn=<SmoothL1LossBackward0>)"
327,17243,54,20.0,"tensor(0.0037, grad_fn=<SmoothL1LossBackward0>)"
328,17260,16,10.0,"tensor(0.7300, grad_fn=<SmoothL1LossBackward0>)"
329,17266,5,0.0,"tensor(0.0035, grad_fn=<SmoothL1LossBackward0>)"
330,17279,12,20.0,"tensor(0.2719, grad_fn=<SmoothL1LossBackward0>)"
331,17308,28,20.0,"tensor(0.5575, grad_fn=<SmoothL1LossBackward0>)"
332,17421,112,80.0,"tensor(0.2856, grad_fn=<SmoothL1LossBackward0>)"
333,17429,7,0.0,"tensor(0.2594, grad_fn=<SmoothL1LossBackward0>)"
334,17475,45,40.0,"tensor(0.5500, grad_fn=<SmoothL1LossBackward0>)"
335,17524,48,20.0,"tensor(0.0188, grad_fn=<SmoothL1LossBackward0>)"
336,17559,34,30.0,"tensor(0.0055, grad_fn=<SmoothL1LossBackward0>)"
337,17632,72,50.0,"tensor(0.6903, grad_fn=<SmoothL1LossBackward0>)"
338,17727,94,105.0,"tensor(0.7751, grad_fn=<SmoothL1LossBackward0>)"
339,17747,19,0.0,"tensor(0.0204, grad_fn=<SmoothL1LossBackward0>)"
340,17852,104,40.0,"tensor(0.2745, grad_fn=<SmoothL1LossBackward0>)"
341,17867,14,0.0,"tensor(0.4784, grad_fn=<SmoothL1LossBackward0>)"
342,17876,8,0.0,"tensor(0.2589, grad_fn=<SmoothL1LossBackward0>)"
343,17980,103,40.0,"tensor(1.2352, grad_fn=<SmoothL1LossBackward0>)"
344,17996,15,0.0,"tensor(0.0181, grad_fn=<SmoothL1LossBackward0>)"
345,18001,4,0.0,"tensor(0.2912, grad_fn=<SmoothL1LossBackward0>)"
346,18006,4,0.0,"tensor(0.5054, grad_fn=<SmoothL1LossBackward0>)"
347,18071,64,20.0,"tensor(1.0428, grad_fn=<SmoothL1LossBackward0>)"
348,18079,7,0.0,"tensor(0.0135, grad_fn=<SmoothL1LossBackward0>)"
349,18084,4,0.0,"tensor(0.2200, grad_fn=<SmoothL1LossBackward0>)"
350,18088,3,0.0,"tensor(0.0201, grad_fn=<SmoothL1LossBackward0>)"
351,18113,24,10.0,"tensor(0.2746, grad_fn=<SmoothL1LossBackward0>)"
352,18121,7,0.0,"tensor(0.7520, grad_fn=<SmoothL1LossBackward0>)"
353,18130,8,0.0,"tensor(0.8234, grad_fn=<SmoothL1LossBackward0>)"
354,18181,50,20.0,"tensor(0.0408, grad_fn=<SmoothL1LossBackward0>)"
355,18244,62,30.0,"tensor(0.2645, grad_fn=<SmoothL1LossBackward0>)"
356,18264,19,10.0,"tensor(0.0059, grad_fn=<SmoothL1LossBackward0>)"
357,18324,59,20.0,"tensor(0.0068, grad_fn=<SmoothL1LossBackward0>)"
358,18452,127,30.0,"tensor(0.3071, grad_fn=<SmoothL1LossBackward0>)"
359,18493,40,20.0,"tensor(0.2826, grad_fn=<SmoothL1LossBackward0>)"
360,18524,30,20.0,"tensor(0.2312, grad_fn=<SmoothL1LossBackward0>)"
361,18600,75,50.0,"tensor(1.5246, grad_fn=<SmoothL1LossBackward0>)"
362,18605,4,0.0,"tensor(0.2714, grad_fn=<SmoothL1LossBackward0>)"
363,18656,50,50.0,"tensor(0.3182, grad_fn=<SmoothL1LossBackward0>)"
364,18663,6,20.0,"tensor(0.4936, grad_fn=<SmoothL1LossBackward0>)"
365,18710,46,10.0,"tensor(0.2999, grad_fn=<SmoothL1LossBackward0>)"
366,18724,13,0.0,"tensor(0.9262, grad_fn=<SmoothL1LossBackward0>)"
367,18736,11,0.0,"tensor(0.5044, grad_fn=<SmoothL1LossBackward0>)"
368,18819,82,40.0,"tensor(0.0034, grad_fn=<SmoothL1LossBackward0>)"
369,18834,14,10.0,"tensor(0.0105, grad_fn=<SmoothL1LossBackward0>)"
370,18840,5,10.0,"tensor(0.0114, grad_fn=<SmoothL1LossBackward0>)"
371,18920,79,30.0,"tensor(0.2627, grad_fn=<SmoothL1LossBackward0>)"
372,19033,112,40.0,"tensor(0.0128, grad_fn=<SmoothL1LossBackward0>)"
373,19056,22,0.0,"tensor(0.6196, grad_fn=<SmoothL1LossBackward0>)"
374,19061,4,0.0,"tensor(0.5318, grad_fn=<SmoothL1LossBackward0>)"
375,19186,124,40.0,"tensor(0.5053, grad_fn=<SmoothL1LossBackward0>)"
376,19189,2,0.0,"tensor(0.7038, grad_fn=<SmoothL1LossBackward0>)"
377,19197,7,0.0,"tensor(0.2861, grad_fn=<SmoothL1LossBackward0>)"
378,19207,9,10.0,"tensor(0.2964, grad_fn=<SmoothL1LossBackward0>)"
379,19223,15,10.0,"tensor(0.4952, grad_fn=<SmoothL1LossBackward0>)"
380,19245,21,10.0,"tensor(0.5013, grad_fn=<SmoothL1LossBackward0>)"
381,19255,9,0.0,"tensor(0.2440, grad_fn=<SmoothL1LossBackward0>)"
382,19285,29,10.0,"tensor(0.0054, grad_fn=<SmoothL1LossBackward0>)"
383,19298,12,0.0,"tensor(0.4500, grad_fn=<SmoothL1LossBackward0>)"
384,19374,75,20.0,"tensor(0.7168, grad_fn=<SmoothL1LossBackward0>)"
385,19449,74,30.0,"tensor(0.0060, grad_fn=<SmoothL1LossBackward0>)"
386,19519,69,30.0,"tensor(0.5754, grad_fn=<SmoothL1LossBackward0>)"
387,19541,21,10.0,"tensor(0.0139, grad_fn=<SmoothL1LossBackward0>)"
388,19549,7,0.0,"tensor(0.0168, grad_fn=<SmoothL1LossBackward0>)"
389,19599,49,40.0,"tensor(0.0109, grad_fn=<SmoothL1LossBackward0>)"
390,19609,9,10.0,"tensor(0.5915, grad_fn=<SmoothL1LossBackward0>)"
391,19670,60,30.0,"tensor(0.5208, grad_fn=<SmoothL1LossBackward0>)"
392,19703,32,0.0,"tensor(0.0098, grad_fn=<SmoothL1LossBackward0>)"
393,19729,25,0.0,"tensor(0.0086, grad_fn=<SmoothL1LossBackward0>)"
394,19735,5,10.0,"tensor(0.2768, grad_fn=<SmoothL1LossBackward0>)"
395,19751,15,10.0,"tensor(0.0155, grad_fn=<SmoothL1LossBackward0>)"
396,19800,48,30.0,"tensor(0.2812, grad_fn=<SmoothL1LossBackward0>)"
397,20101,300,135.0,"tensor(0.0039, grad_fn=<SmoothL1LossBackward0>)"
398,20106,4,0.0,"tensor(0.4578, grad_fn=<SmoothL1LossBackward0>)"
399,20133,26,30.0,"tensor(0.4519, grad_fn=<SmoothL1LossBackward0>)"
400,20205,71,40.0,"tensor(0.2990, grad_fn=<SmoothL1LossBackward0>)"
401,20274,68,20.0,"tensor(1.1458, grad_fn=<SmoothL1LossBackward0>)"
402,20283,8,10.0,"tensor(0.1882, grad_fn=<SmoothL1LossBackward0>)"
403,20310,26,0.0,"tensor(0.8818, grad_fn=<SmoothL1LossBackward0>)"
404,20324,13,0.0,"tensor(0.3083, grad_fn=<SmoothL1LossBackward0>)"
405,20355,30,0.0,"tensor(0.5228, grad_fn=<SmoothL1LossBackward0>)"
406,20382,26,10.0,"tensor(1.3857, grad_fn=<SmoothL1LossBackward0>)"
407,20653,270,100.0,"tensor(0.2952, grad_fn=<SmoothL1LossBackward0>)"
408,20691,37,10.0,"tensor(0.4162, grad_fn=<SmoothL1LossBackward0>)"
409,20731,39,10.0,"tensor(0.2365, grad_fn=<SmoothL1LossBackward0>)"
410,20749,17,10.0,"tensor(0.2150, grad_fn=<SmoothL1LossBackward0>)"
411,20796,46,20.0,"tensor(0.0408, grad_fn=<SmoothL1LossBackward0>)"
412,20840,43,20.0,"tensor(0.0391, grad_fn=<SmoothL1LossBackward0>)"
413,20894,53,20.0,"tensor(0.3937, grad_fn=<SmoothL1LossBackward0>)"
414,20902,7,10.0,"tensor(0.3034, grad_fn=<SmoothL1LossBackward0>)"
415,20918,15,10.0,"tensor(0.6131, grad_fn=<SmoothL1LossBackward0>)"
416,21002,83,20.0,"tensor(0.3626, grad_fn=<SmoothL1LossBackward0>)"
417,21077,74,50.0,"tensor(0.0173, grad_fn=<SmoothL1LossBackward0>)"
418,21131,53,10.0,"tensor(0.2673, grad_fn=<SmoothL1LossBackward0>)"
419,21140,8,0.0,"tensor(0.2828, grad_fn=<SmoothL1LossBackward0>)"
420,21155,14,0.0,"tensor(0.3146, grad_fn=<SmoothL1LossBackward0>)"
421,21350,194,80.0,"tensor(0.1973, grad_fn=<SmoothL1LossBackward0>)"
422,21384,33,20.0,"tensor(0.0129, grad_fn=<SmoothL1LossBackward0>)"
423,21415,30,20.0,"tensor(0.3613, grad_fn=<SmoothL1LossBackward0>)"
424,21447,31,10.0,"tensor(1.0413, grad_fn=<SmoothL1LossBackward0>)"
425,21459,11,20.0,"tensor(0.0158, grad_fn=<SmoothL1LossBackward0>)"
426,21468,8,20.0,"tensor(0.7903, grad_fn=<SmoothL1LossBackward0>)"
427,21509,40,0.0,"tensor(0.7564, grad_fn=<SmoothL1LossBackward0>)"
428,21543,33,0.0,"tensor(0.3019, grad_fn=<SmoothL1LossBackward0>)"
429,21560,16,0.0,"tensor(0.0598, grad_fn=<SmoothL1LossBackward0>)"
430,21567,6,0.0,"tensor(0.2790, grad_fn=<SmoothL1LossBackward0>)"
431,21573,5,0.0,"tensor(0.7336, grad_fn=<SmoothL1LossBackward0>)"
432,21629,55,30.0,"tensor(0.3018, grad_fn=<SmoothL1LossBackward0>)"
433,21736,106,60.0,"tensor(0.3025, grad_fn=<SmoothL1LossBackward0>)"
434,21743,6,0.0,"tensor(0.4724, grad_fn=<SmoothL1LossBackward0>)"
435,21807,63,20.0,"tensor(0.0645, grad_fn=<SmoothL1LossBackward0>)"
436,21837,29,10.0,"tensor(0.3369, grad_fn=<SmoothL1LossBackward0>)"
437,21878,40,10.0,"tensor(0.4347, grad_fn=<SmoothL1LossBackward0>)"
438,21933,54,10.0,"tensor(0.1720, grad_fn=<SmoothL1LossBackward0>)"
439,21959,25,20.0,"tensor(0.7313, grad_fn=<SmoothL1LossBackward0>)"
440,22016,56,10.0,"tensor(0.5960, grad_fn=<SmoothL1LossBackward0>)"
441,22049,32,20.0,"tensor(0.1749, grad_fn=<SmoothL1LossBackward0>)"
442,22054,4,0.0,"tensor(0.1587, grad_fn=<SmoothL1LossBackward0>)"
443,22083,28,10.0,"tensor(0.2395, grad_fn=<SmoothL1LossBackward0>)"
444,22184,100,40.0,"tensor(0.6084, grad_fn=<SmoothL1LossBackward0>)"
445,22195,10,20.0,"tensor(0.3070, grad_fn=<SmoothL1LossBackward0>)"
446,22274,78,20.0,"tensor(0.5552, grad_fn=<SmoothL1LossBackward0>)"
447,22281,6,0.0,"tensor(0.1739, grad_fn=<SmoothL1LossBackward0>)"
448,22312,30,10.0,"tensor(0.1757, grad_fn=<SmoothL1LossBackward0>)"
449,22315,2,0.0,"tensor(0.0073, grad_fn=<SmoothL1LossBackward0>)"
450,22324,8,0.0,"tensor(0.0226, grad_fn=<SmoothL1LossBackward0>)"
451,22330,5,0.0,"tensor(0.5953, grad_fn=<SmoothL1LossBackward0>)"
452,22357,26,10.0,"tensor(0.0203, grad_fn=<SmoothL1LossBackward0>)"
453,22408,50,50.0,"tensor(0.5992, grad_fn=<SmoothL1LossBackward0>)"
454,22546,137,80.0,"tensor(0.3311, grad_fn=<SmoothL1LossBackward0>)"
455,22632,85,40.0,"tensor(0.7463, grad_fn=<SmoothL1LossBackward0>)"
456,22668,35,20.0,"tensor(0.2940, grad_fn=<SmoothL1LossBackward0>)"
457,22783,114,70.0,"tensor(0.3028, grad_fn=<SmoothL1LossBackward0>)"
458,22924,140,85.0,"tensor(0.4823, grad_fn=<SmoothL1LossBackward0>)"
459,22947,22,45.0,"tensor(0.3042, grad_fn=<SmoothL1LossBackward0>)"
460,22990,42,10.0,"tensor(0.1795, grad_fn=<SmoothL1LossBackward0>)"
461,23029,38,10.0,"tensor(0.2131, grad_fn=<SmoothL1LossBackward0>)"
462,23034,4,0.0,"tensor(0.2764, grad_fn=<SmoothL1LossBackward0>)"
463,23082,47,20.0,"tensor(0.5494, grad_fn=<SmoothL1LossBackward0>)"
464,23194,111,40.0,"tensor(0.3110, grad_fn=<SmoothL1LossBackward0>)"
465,23241,46,10.0,"tensor(0.3026, grad_fn=<SmoothL1LossBackward0>)"
466,23369,127,20.0,"tensor(0.5459, grad_fn=<SmoothL1LossBackward0>)"
467,23459,89,70.0,"tensor(0.0189, grad_fn=<SmoothL1LossBackward0>)"
468,23504,44,20.0,"tensor(0.0027, grad_fn=<SmoothL1LossBackward0>)"
469,23522,17,0.0,"tensor(0.9001, grad_fn=<SmoothL1LossBackward0>)"
470,23573,50,20.0,"tensor(0.3034, grad_fn=<SmoothL1LossBackward0>)"
471,23578,4,0.0,"tensor(0.0047, grad_fn=<SmoothL1LossBackward0>)"
472,23607,28,20.0,"tensor(0.9748, grad_fn=<SmoothL1LossBackward0>)"
473,23653,45,40.0,"tensor(0.0104, grad_fn=<SmoothL1LossBackward0>)"
474,23822,168,80.0,"tensor(0.3825, grad_fn=<SmoothL1LossBackward0>)"
475,23871,48,10.0,"tensor(0.7932, grad_fn=<SmoothL1LossBackward0>)"
476,23906,34,20.0,"tensor(0.2418, grad_fn=<SmoothL1LossBackward0>)"
477,23952,45,20.0,"tensor(0.0365, grad_fn=<SmoothL1LossBackward0>)"
478,24077,124,50.0,"tensor(0.2653, grad_fn=<SmoothL1LossBackward0>)"
479,24136,58,30.0,"tensor(0.1334, grad_fn=<SmoothL1LossBackward0>)"
480,24167,30,20.0,"tensor(0.7834, grad_fn=<SmoothL1LossBackward0>)"
481,24403,235,60.0,"tensor(0.5474, grad_fn=<SmoothL1LossBackward0>)"
482,24454,50,20.0,"tensor(0.1558, grad_fn=<SmoothL1LossBackward0>)"
483,24491,36,20.0,"tensor(0.7476, grad_fn=<SmoothL1LossBackward0>)"
484,24630,138,40.0,"tensor(0.1982, grad_fn=<SmoothL1LossBackward0>)"
485,24669,38,20.0,"tensor(0.2977, grad_fn=<SmoothL1LossBackward0>)"
486,24846,176,50.0,"tensor(0.0187, grad_fn=<SmoothL1LossBackward0>)"
487,24851,4,0.0,"tensor(0.0237, grad_fn=<SmoothL1LossBackward0>)"
488,24911,59,20.0,"tensor(0.3051, grad_fn=<SmoothL1LossBackward0>)"
489,24967,55,40.0,"tensor(0.5332, grad_fn=<SmoothL1LossBackward0>)"
490,24971,3,0.0,"tensor(0.0254, grad_fn=<SmoothL1LossBackward0>)"
491,25047,75,10.0,"tensor(0.3034, grad_fn=<SmoothL1LossBackward0>)"
492,25083,35,0.0,"tensor(0.1222, grad_fn=<SmoothL1LossBackward0>)"
493,25090,6,10.0,"tensor(0.2402, grad_fn=<SmoothL1LossBackward0>)"
494,25109,18,10.0,"tensor(0.3830, grad_fn=<SmoothL1LossBackward0>)"
495,25115,5,0.0,"tensor(0.0307, grad_fn=<SmoothL1LossBackward0>)"
496,25154,38,0.0,"tensor(0.0059, grad_fn=<SmoothL1LossBackward0>)"
497,25239,84,50.0,"tensor(0.8153, grad_fn=<SmoothL1LossBackward0>)"
498,25357,117,50.0,"tensor(0.1410, grad_fn=<SmoothL1LossBackward0>)"
499,25376,18,10.0,"tensor(0.0099, grad_fn=<SmoothL1LossBackward0>)"
500,25463,86,30.0,"tensor(0.0074, grad_fn=<SmoothL1LossBackward0>)"
501,25479,15,10.0,"tensor(0.5262, grad_fn=<SmoothL1LossBackward0>)"
502,25487,7,0.0,"tensor(1.3120, grad_fn=<SmoothL1LossBackward0>)"
503,25586,98,60.0,"tensor(0.0280, grad_fn=<SmoothL1LossBackward0>)"
504,25606,19,0.0,"tensor(0.3187, grad_fn=<SmoothL1LossBackward0>)"
505,25639,32,20.0,"tensor(0.0190, grad_fn=<SmoothL1LossBackward0>)"
506,25876,236,70.0,"tensor(0.7775, grad_fn=<SmoothL1LossBackward0>)"
507,25899,22,0.0,"tensor(0.0099, grad_fn=<SmoothL1LossBackward0>)"
508,25929,29,0.0,"tensor(0.3892, grad_fn=<SmoothL1LossBackward0>)"
509,25939,9,0.0,"tensor(0.1719, grad_fn=<SmoothL1LossBackward0>)"
510,25945,5,0.0,"tensor(0.7214, grad_fn=<SmoothL1LossBackward0>)"
511,26034,88,60.0,"tensor(0.3016, grad_fn=<SmoothL1LossBackward0>)"
512,26113,78,40.0,"tensor(0.3093, grad_fn=<SmoothL1LossBackward0>)"
513,26126,12,20.0,"tensor(0.0212, grad_fn=<SmoothL1LossBackward0>)"
514,26418,291,40.0,"tensor(0.6241, grad_fn=<SmoothL1LossBackward0>)"
515,26438,19,10.0,"tensor(0.0499, grad_fn=<SmoothL1LossBackward0>)"
516,26477,38,30.0,"tensor(0.4179, grad_fn=<SmoothL1LossBackward0>)"
517,26516,38,20.0,"tensor(0.8762, grad_fn=<SmoothL1LossBackward0>)"
518,26522,5,0.0,"tensor(0.0083, grad_fn=<SmoothL1LossBackward0>)"
519,26527,4,0.0,"tensor(0.3058, grad_fn=<SmoothL1LossBackward0>)"
520,26588,60,30.0,"tensor(0.2404, grad_fn=<SmoothL1LossBackward0>)"
521,26597,8,10.0,"tensor(0.0324, grad_fn=<SmoothL1LossBackward0>)"
522,26696,98,50.0,"tensor(0.2986, grad_fn=<SmoothL1LossBackward0>)"
523,26767,70,60.0,"tensor(0.6748, grad_fn=<SmoothL1LossBackward0>)"
524,27362,594,90.0,"tensor(0.2293, grad_fn=<SmoothL1LossBackward0>)"
525,27367,4,0.0,"tensor(0.6268, grad_fn=<SmoothL1LossBackward0>)"
526,27376,8,0.0,"tensor(0.4755, grad_fn=<SmoothL1LossBackward0>)"
527,27401,24,0.0,"tensor(0.6620, grad_fn=<SmoothL1LossBackward0>)"
528,27440,38,10.0,"tensor(0.2675, grad_fn=<SmoothL1LossBackward0>)"
529,27512,71,50.0,"tensor(0.3094, grad_fn=<SmoothL1LossBackward0>)"
530,27517,4,0.0,"tensor(0.0250, grad_fn=<SmoothL1LossBackward0>)"
531,27751,233,40.0,"tensor(0.6106, grad_fn=<SmoothL1LossBackward0>)"
532,27865,113,50.0,"tensor(0.5900, grad_fn=<SmoothL1LossBackward0>)"
533,27946,80,40.0,"tensor(0.3827, grad_fn=<SmoothL1LossBackward0>)"
534,28014,67,40.0,"tensor(0.0094, grad_fn=<SmoothL1LossBackward0>)"
535,28032,17,0.0,"tensor(0.3062, grad_fn=<SmoothL1LossBackward0>)"
536,28072,39,30.0,"tensor(0.5760, grad_fn=<SmoothL1LossBackward0>)"
537,28123,50,30.0,"tensor(0.7530, grad_fn=<SmoothL1LossBackward0>)"
538,28251,127,50.0,"tensor(0.3394, grad_fn=<SmoothL1LossBackward0>)"
539,28266,14,0.0,"tensor(0.0171, grad_fn=<SmoothL1LossBackward0>)"
540,28272,5,10.0,"tensor(0.5920, grad_fn=<SmoothL1LossBackward0>)"
541,28360,87,50.0,"tensor(0.0139, grad_fn=<SmoothL1LossBackward0>)"
542,28469,108,20.0,"tensor(0.4508, grad_fn=<SmoothL1LossBackward0>)"
543,28528,58,10.0,"tensor(0.2105, grad_fn=<SmoothL1LossBackward0>)"
544,28558,29,20.0,"tensor(0.1558, grad_fn=<SmoothL1LossBackward0>)"
545,28612,53,10.0,"tensor(0.0120, grad_fn=<SmoothL1LossBackward0>)"
546,28634,21,30.0,"tensor(0.0087, grad_fn=<SmoothL1LossBackward0>)"
547,28666,31,0.0,"tensor(0.0262, grad_fn=<SmoothL1LossBackward0>)"
548,28842,175,70.0,"tensor(0.0222, grad_fn=<SmoothL1LossBackward0>)"
549,28920,77,50.0,"tensor(0.9643, grad_fn=<SmoothL1LossBackward0>)"
550,28929,8,0.0,"tensor(0.0075, grad_fn=<SmoothL1LossBackward0>)"
551,29238,308,50.0,"tensor(0.3210, grad_fn=<SmoothL1LossBackward0>)"
552,29252,13,0.0,"tensor(0.3014, grad_fn=<SmoothL1LossBackward0>)"
553,29463,210,100.0,"tensor(0.6069, grad_fn=<SmoothL1LossBackward0>)"
554,29471,7,0.0,"tensor(0.3815, grad_fn=<SmoothL1LossBackward0>)"
555,29492,20,20.0,"tensor(1.2691, grad_fn=<SmoothL1LossBackward0>)"
556,29518,25,10.0,"tensor(0.4031, grad_fn=<SmoothL1LossBackward0>)"
557,29544,25,0.0,"tensor(0.0081, grad_fn=<SmoothL1LossBackward0>)"
558,29569,24,0.0,"tensor(0.5387, grad_fn=<SmoothL1LossBackward0>)"
559,29593,23,10.0,"tensor(0.0252, grad_fn=<SmoothL1LossBackward0>)"
560,29599,5,0.0,"tensor(0.2991, grad_fn=<SmoothL1LossBackward0>)"
561,29604,4,0.0,"tensor(0.0114, grad_fn=<SmoothL1LossBackward0>)"
562,29711,106,50.0,"tensor(0.8749, grad_fn=<SmoothL1LossBackward0>)"
563,29729,17,10.0,"tensor(0.0068, grad_fn=<SmoothL1LossBackward0>)"
564,29744,14,10.0,"tensor(0.0893, grad_fn=<SmoothL1LossBackward0>)"
565,29791,46,20.0,"tensor(0.0083, grad_fn=<SmoothL1LossBackward0>)"
566,29823,31,0.0,"tensor(0.0127, grad_fn=<SmoothL1LossBackward0>)"
567,29858,34,10.0,"tensor(0.0209, grad_fn=<SmoothL1LossBackward0>)"
568,29860,1,0.0,"tensor(0.6322, grad_fn=<SmoothL1LossBackward0>)"
569,29914,53,30.0,"tensor(0.4388, grad_fn=<SmoothL1LossBackward0>)"
570,29955,40,10.0,"tensor(0.3103, grad_fn=<SmoothL1LossBackward0>)"
571,29984,28,0.0,"tensor(0.3067, grad_fn=<SmoothL1LossBackward0>)"
572,30015,30,10.0,"tensor(0.0176, grad_fn=<SmoothL1LossBackward0>)"
573,30028,12,0.0,"tensor(0.3420, grad_fn=<SmoothL1LossBackward0>)"
574,30104,75,10.0,"tensor(0.3023, grad_fn=<SmoothL1LossBackward0>)"
575,30145,40,30.0,"tensor(0.7155, grad_fn=<SmoothL1LossBackward0>)"
576,30159,13,10.0,"tensor(0.6280, grad_fn=<SmoothL1LossBackward0>)"
577,30248,88,40.0,"tensor(0.2609, grad_fn=<SmoothL1LossBackward0>)"
578,30273,24,20.0,"tensor(0.3265, grad_fn=<SmoothL1LossBackward0>)"
579,30325,51,50.0,"tensor(0.5681, grad_fn=<SmoothL1LossBackward0>)"
580,30460,134,20.0,"tensor(0.9028, grad_fn=<SmoothL1LossBackward0>)"
581,30479,18,10.0,"tensor(0.3504, grad_fn=<SmoothL1LossBackward0>)"
582,30513,33,10.0,"tensor(0.0101, grad_fn=<SmoothL1LossBackward0>)"
583,30769,255,90.0,"tensor(0.5209, grad_fn=<SmoothL1LossBackward0>)"
584,30998,228,65.0,"tensor(0.2977, grad_fn=<SmoothL1LossBackward0>)"
585,31015,16,0.0,"tensor(0.0290, grad_fn=<SmoothL1LossBackward0>)"
586,31041,25,0.0,"tensor(0.0068, grad_fn=<SmoothL1LossBackward0>)"
587,31104,62,10.0,"tensor(0.7420, grad_fn=<SmoothL1LossBackward0>)"
588,31169,64,40.0,"tensor(0.3047, grad_fn=<SmoothL1LossBackward0>)"
589,31178,8,0.0,"tensor(0.0099, grad_fn=<SmoothL1LossBackward0>)"
590,31221,42,30.0,"tensor(0.0725, grad_fn=<SmoothL1LossBackward0>)"
591,31226,4,0.0,"tensor(0.0083, grad_fn=<SmoothL1LossBackward0>)"
592,31234,7,0.0,"tensor(0.2984, grad_fn=<SmoothL1LossBackward0>)"
593,31244,9,0.0,"tensor(0.0051, grad_fn=<SmoothL1LossBackward0>)"
594,31315,70,50.0,"tensor(0.0072, grad_fn=<SmoothL1LossBackward0>)"
595,31338,22,10.0,"tensor(0.0112, grad_fn=<SmoothL1LossBackward0>)"
596,31455,116,40.0,"tensor(0.2141, grad_fn=<SmoothL1LossBackward0>)"
597,31517,61,30.0,"tensor(0.0407, grad_fn=<SmoothL1LossBackward0>)"
598,31533,15,10.0,"tensor(0.5784, grad_fn=<SmoothL1LossBackward0>)"
599,31639,105,50.0,"tensor(0.2227, grad_fn=<SmoothL1LossBackward0>)"
600,31764,124,50.0,"tensor(0.3147, grad_fn=<SmoothL1LossBackward0>)"
601,31769,4,10.0,"tensor(0.3608, grad_fn=<SmoothL1LossBackward0>)"
602,31935,165,100.0,"tensor(0.2856, grad_fn=<SmoothL1LossBackward0>)"
603,32024,88,40.0,"tensor(0.9465, grad_fn=<SmoothL1LossBackward0>)"
604,32088,63,40.0,"tensor(0.0043, grad_fn=<SmoothL1LossBackward0>)"
605,32125,36,30.0,"tensor(0.3352, grad_fn=<SmoothL1LossBackward0>)"
606,32131,5,0.0,"tensor(0.8289, grad_fn=<SmoothL1LossBackward0>)"
607,32179,47,30.0,"tensor(0.0100, grad_fn=<SmoothL1LossBackward0>)"
608,32200,20,0.0,"tensor(0.5540, grad_fn=<SmoothL1LossBackward0>)"
609,32277,76,30.0,"tensor(0.5460, grad_fn=<SmoothL1LossBackward0>)"
610,32721,443,40.0,"tensor(0.3098, grad_fn=<SmoothL1LossBackward0>)"
611,32740,18,10.0,"tensor(0.2153, grad_fn=<SmoothL1LossBackward0>)"
612,32776,35,10.0,"tensor(0.0122, grad_fn=<SmoothL1LossBackward0>)"
613,32914,137,80.0,"tensor(0.0335, grad_fn=<SmoothL1LossBackward0>)"
614,33020,105,40.0,"tensor(0.0353, grad_fn=<SmoothL1LossBackward0>)"
615,33043,22,10.0,"tensor(0.3117, grad_fn=<SmoothL1LossBackward0>)"
616,33065,21,20.0,"tensor(0.6024, grad_fn=<SmoothL1LossBackward0>)"
617,33071,5,0.0,"tensor(0.3036, grad_fn=<SmoothL1LossBackward0>)"
618,33135,63,40.0,"tensor(0.2793, grad_fn=<SmoothL1LossBackward0>)"
619,33163,27,20.0,"tensor(0.7832, grad_fn=<SmoothL1LossBackward0>)"
620,33260,96,60.0,"tensor(0.3016, grad_fn=<SmoothL1LossBackward0>)"
621,33266,5,0.0,"tensor(0.8413, grad_fn=<SmoothL1LossBackward0>)"
622,33273,6,10.0,"tensor(0.4867, grad_fn=<SmoothL1LossBackward0>)"
623,33301,27,20.0,"tensor(0.0105, grad_fn=<SmoothL1LossBackward0>)"
624,33340,38,0.0,"tensor(0.7653, grad_fn=<SmoothL1LossBackward0>)"
625,33368,27,20.0,"tensor(0.2741, grad_fn=<SmoothL1LossBackward0>)"
626,33463,94,50.0,"tensor(1.0270, grad_fn=<SmoothL1LossBackward0>)"
627,33480,16,0.0,"tensor(0.0088, grad_fn=<SmoothL1LossBackward0>)"
628,33544,63,40.0,"tensor(0.0233, grad_fn=<SmoothL1LossBackward0>)"
629,33550,5,0.0,"tensor(0.0148, grad_fn=<SmoothL1LossBackward0>)"
630,33672,121,40.0,"tensor(0.0515, grad_fn=<SmoothL1LossBackward0>)"
